Year,Month,Day Mean,Day Max,Day Min
1974,11,30.50181818181818,30.513454545454547,30.48909090909091
1974,12,30.659354838709678,30.69683870967742,30.622774193548388
1975,1,30.931290322580644,31.039967741935484,30.830193548387097
1975,2,30.6025,30.639535714285717,30.574535714285712
1975,3,30.46225806451613,30.48748387096774,30.436806451612906
1975,4,30.38,30.400333333333332,30.360833333333336
1975,5,30.261290322580646,30.27167741935484,30.251354838709677
1975,6,30.118333333333332,30.122,30.11466666666667
1975,7,30.08967741935484,30.10148387096774,30.080645161290324
1975,8,30.03258064516129,30.035645161290322,30.026870967741935
1975,9,30.167333333333332,30.1938,30.143933333333333
1975,10,30.639032258064514,30.702483870967743,30.58690322580645
1975,11,30.627666666666666,30.683766666666667,30.580033333333336
1975,12,30.51967741935484,30.555451612903227,30.491709677419358
1976,1,30.824516129032258,30.927612903225807,30.73925806451613
1976,2,30.54137931034483,30.572241379310345,30.514206896551727
1976,3,30.544838709677418,30.57941935483871,30.511741935483872
1976,4,30.374333333333333,30.383100000000002,30.367633333333334
1976,5,30.272903225806452,30.28032258064516,30.265516129032257
1976,6,30.192999999999998,30.200300000000002,30.185233333333333
1976,7,30.22774193548387,30.243000000000002,30.214193548387097
1976,8,30.059354838709677,30.06183870967742,30.055709677419355
1976,9,30.025666666666666,30.030266666666666,30.0197
1976,10,30.451290322580647,30.503258064516128,30.408032258064516
1976,11,30.512,30.549699999999998,30.476266666666668
1976,12,30.659677419354836,30.721387096774194,30.59809677419355
1977,1,30.66032258064516,30.721806451612903,30.604032258064517
1977,2,30.780357142857145,30.852857142857143,30.72132142857143
1977,3,30.581612903225807,30.622451612903227,30.539709677419356
1977,4,30.62633333333333,30.676466666666666,30.58063333333333
1977,5,30.387096774193548,30.397032258064517,30.37832258064516
1977,6,30.195333333333334,30.200266666666668,30.191466666666667
1977,7,30.12483870967742,30.129032258064516,30.120419354838713
1977,8,30.074193548387097,30.08841935483871,30.067225806451614
1977,9,30.076,30.0804,30.070533333333334
1977,10,30.41483870967742,30.457193548387096,30.368870967741934
1977,11,30.94333333333333,31.01226666666667,30.8693
1977,12,30.61032258064516,30.63648387096774,30.578580645161292
1978,1,30.725806451612904,30.796096774193547,30.66535483870968
1978,2,30.6675,30.723142857142857,30.624428571428574
1978,3,30.82161290322581,30.9011935483871,30.756741935483873
1978,4,30.526666666666664,30.545866666666665,30.505633333333332
1978,5,30.294838709677418,30.30248387096774,30.287322580645164
1978,6,30.167333333333332,30.1737,30.161033333333332
1978,7,30.0841935483871,30.089451612903225,30.076548387096775
1978,8,30.103548387096776,30.114354838709676,30.092741935483872
1978,9,30.07766666666667,30.09303333333333,30.061366666666668
1978,10,30.202903225806452,30.23332258064516,30.16916129032258
1978,11,30.575333333333333,30.623233333333335,30.520433333333337
1978,12,30.885806451612904,30.983096774193548,30.79809677419355
1979,1,30.65967741935484,30.702483870967743,30.614645161290323
1979,2,30.503214285714286,30.534249999999997,30.474785714285712
1979,3,30.627741935483872,30.68083870967742,30.57416129032258
1979,4,30.478666666666665,30.497533333333333,30.46036666666667
1979,5,30.51322580645161,30.568,30.469645161290323
1979,6,30.37366666666667,30.389733333333332,30.360233333333333
1979,7,30.169677419354837,30.175483870967742,30.162225806451612
1979,8,30.2758064516129,30.295903225806452,30.256354838709676
1979,9,30.274333333333335,30.291066666666666,30.25766666666667
1979,10,30.490645161290324,30.53158064516129,30.452483870967743
1979,11,30.838,30.914966666666665,30.770866666666667
1979,12,31.001290322580644,31.074387096774196,30.929935483870967
1980,1,30.732580645161292,30.78409677419355,30.684193548387096
1980,2,30.79310344827586,30.86855172413793,30.734137931034482
1980,3,30.636129032258065,30.674709677419358,30.597064516129034
1980,4,30.384999999999998,30.39656666666667,30.375433333333334
1980,5,30.221290322580646,30.22848387096774,30.214258064516127
1980,6,30.229666666666667,30.240166666666667,30.217766666666666
1980,7,30.218387096774194,30.245838709677418,30.19161290322581
1980,8,30.407096774193548,30.432451612903225,30.381999999999998
1980,9,30.615000000000002,30.68006666666667,30.554199999999998
1980,10,30.707741935483874,30.776225806451613,30.652322580645162
1980,11,30.853,30.943666666666665,30.7643
1980,12,30.854193548387098,30.924193548387095,30.79025806451613
1981,1,30.600967741935484,30.623935483870966,30.584774193548387
1981,2,30.589642857142856,30.622464285714283,30.562107142857144
1981,3,30.718709677419355,30.80564516129032,30.641387096774196
1981,4,30.398333333333333,30.4114,30.388700000000004
1981,5,30.450645161290325,30.48183870967742,30.42183870967742
1981,6,30.544666666666668,30.583033333333333,30.508666666666667
1981,7,30.300322580645158,30.305935483870968,30.29574193548387
1981,8,30.166774193548385,30.169354838709676,30.16306451612903
1981,9,30.40266666666667,30.465066666666665,30.341099999999997
1981,10,30.618387096774192,30.660774193548388,30.57758064516129
1981,11,30.622666666666664,30.6718,30.579600000000003
1981,12,30.65032258064516,30.703838709677417,30.603225806451615
1982,1,30.68548387096774,30.73625806451613,30.64422580645161
1982,2,30.70321428571429,30.764678571428572,30.65364285714286
1982,3,30.836129032258064,30.922870967741936,30.75932258064516
1982,4,30.384999999999998,30.394866666666665,30.378300000000003
1982,5,30.28483870967742,30.292032258064516,30.277193548387096
1982,6,30.28533333333333,30.304166666666667,30.263366666666666
1982,7,30.195806451612906,30.202032258064516,30.189096774193548
1982,8,30.089032258064517,30.09267741935484,30.084258064516128
1982,9,30.104,30.110733333333332,30.097066666666667
1982,10,30.475483870967743,30.51593548387097,30.435548387096773
1982,11,30.843999999999998,30.920566666666666,30.781266666666667
1982,12,30.87,30.944451612903226,30.799967741935482
1983,1,30.804193548387094,30.868967741935485,30.741612903225807
1983,2,30.60107142857143,30.62371428571429,30.574892857142856
1983,3,30.591290322580647,30.62609677419355,30.55825806451613
1983,4,30.462333333333333,30.4737,30.450866666666666
1983,5,30.46,30.483774193548385,30.440967741935484
1983,6,30.273666666666667,30.2773,30.2698
1983,7,30.137096774193548,30.13783870967742,30.13441935483871
1983,8,30.07741935483871,30.07887096774194,30.075064516129032
1983,9,30.153000000000002,30.164266666666666,30.140766666666664
1983,10,30.65838709677419,30.733322580645158,30.589967741935485
1983,11,30.406333333333336,30.4345,30.377866666666666
1983,12,30.74741935483871,30.83667741935484,30.666290322580643
1984,1,30.98193548387097,31.089903225806452,30.881903225806454
1984,2,30.727586206896554,30.768862068965518,30.68793103448276
1984,3,30.40806451612903,30.42206451612903,30.391612903225806
1984,4,30.365333333333336,30.373866666666668,30.359066666666667
1984,5,30.206129032258065,30.2088064516129,30.202645161290324
1984,6,30.134333333333334,30.14126666666667,30.127166666666668
1984,7,30.021290322580644,30.023967741935486,30.018967741935484
1984,8,29.988387096774193,29.990516129032258,29.98654838709677
1984,9,30.071666666666665,30.078500000000002,30.0629
1984,10,30.377741935483872,30.425870967741936,30.33732258064516
1984,11,26.534,26.568499999999997,26.493666666666666
1984,12,28.813548387096777,28.862935483870967,28.76041935483871
1985,1,30.51,30.544290322580647,30.476548387096773
1985,2,30.53607142857143,30.571142857142856,30.509464285714284
1985,3,17.64258064516129,17.647483870967744,17.63932258064516
1985,4,16.258333333333333,16.265666666666668,16.2513
1985,5,30.49258064516129,30.53664516129032,30.43167741935484
1985,6,30.378666666666668,30.395333333333333,30.366699999999998
1985,7,30.251935483870966,30.26116129032258,30.242967741935484
1985,8,30.84,30.94167741935484,30.738870967741935
1985,9,30.785,30.8495,30.710433333333334
1985,10,30.648387096774194,30.67751612903226,30.62041935483871
1985,11,30.481333333333335,30.5118,30.461633333333335
1985,12,30.802258064516128,30.87890322580645,30.719032258064516
1986,1,30.86741935483871,30.942967741935483,30.805967741935483
1986,2,30.428214285714287,30.436035714285712,30.42310714285714
1986,3,30.566129032258065,30.598741935483872,30.537064516129032
1986,4,30.519,30.539466666666666,30.498466666666666
1986,5,30.77774193548387,30.857,30.68809677419355
1986,6,30.445,30.47603333333333,30.4237
1986,7,30.424193548387095,30.445,30.402774193548385
1986,8,30.649677419354838,30.723451612903226,30.550967741935484
1986,9,30.297666666666665,30.301133333333333,30.293866666666666
1986,10,30.33483870967742,30.357935483870968,30.313387096774196
1986,11,30.980999999999998,31.0988,30.8492
1986,12,30.001612903225805,30.104419354838708,29.90393548387097
1987,1,30.59935483870968,30.624806451612905,30.57783870967742
1987,2,30.478214285714284,30.506892857142855,30.454392857142857
1987,3,30.62548387096774,30.70209677419355,30.569709677419354
1987,4,30.51066666666667,30.533033333333332,30.4922
1987,5,30.28322580645161,30.28609677419355,30.280548387096776
1987,6,30.264333333333333,30.2729,30.2535
1987,7,30.151612903225807,30.15377419354839,30.14883870967742
1987,8,30.12709677419355,30.148129032258066,30.109709677419353
1987,9,30.319000000000003,30.3534,30.290200000000002
1987,10,30.48483870967742,30.534387096774193,30.446483870967743
1987,11,30.536333333333335,30.5824,30.502233333333333
1987,12,30.526451612903227,30.569903225806453,30.490774193548386
1988,1,30.9941935483871,31.094806451612904,30.89016129032258
1988,2,30.862758620689654,30.919758620689656,30.80606896551724
1988,3,30.70258064516129,30.75406451612903,30.65648387096774
1988,4,30.458333333333332,30.466566666666665,30.450766666666667
1988,5,30.364838709677418,30.388,30.340064516129033
1988,6,30.288333333333334,30.2939,30.2815
1988,7,30.27258064516129,30.28151612903226,30.26416129032258
1988,8,30.357741935483872,30.394806451612904,30.324870967741937
1988,9,30.53666666666667,30.602633333333333,30.480700000000002
1988,10,30.648709677419355,30.71941935483871,30.587741935483873
1988,11,30.55933333333333,30.593166666666665,30.527066666666666
1988,12,30.611290322580647,30.660903225806454,30.562193548387096
1989,1,30.758064516129032,30.843064516129033,30.690645161290323
1989,2,30.815,30.893892857142855,30.74732142857143
1989,3,30.86709677419355,30.97290322580645,30.778290322580645
1989,4,30.598666666666666,30.646,30.563966666666666
1989,5,30.287096774193547,30.290935483870967,30.28464516129032
1989,6,30.209999999999997,30.2147,30.205033333333333
1989,7,30.065483870967743,30.074064516129035,30.057419354838707
1989,8,30.128387096774194,30.14025806451613,30.115290322580645
1989,9,30.145666666666667,30.156799999999997,30.134566666666668
1989,10,30.63290322580645,30.69941935483871,30.568516129032258
1989,11,30.679333333333332,30.708233333333332,30.656166666666664
1989,12,30.594516129032257,30.649741935483874,30.548161290322582
1990,1,30.864193548387096,30.94858064516129,30.780645161290323
1990,2,31.282142857142855,31.389535714285717,31.184678571428574
1990,3,30.748064516129034,30.790129032258065,30.71106451612903
1990,4,30.508,30.523466666666664,30.493466666666666
1990,5,30.343225806451613,30.348741935483872,30.33690322580645
1990,6,30.209333333333333,30.217233333333336,30.202733333333335
1990,7,22.463548387096775,22.47293548387097,22.452451612903225
1990,8,18.4541935483871,18.459709677419355,18.449612903225805
1990,9,24.05933333333333,24.063633333333332,24.054966666666665
1990,10,30.475161290322582,30.533580645161287,30.431387096774195
1990,11,30.583666666666666,30.638333333333332,30.530733333333334
1990,12,30.758709677419354,30.81332258064516,30.69964516129032
1991,1,30.86774193548387,30.945129032258063,30.808548387096774
1991,2,30.634999999999998,30.67667857142857,30.594
1991,3,30.806451612903224,30.879096774193545,30.731483870967743
1991,4,30.801,30.876233333333335,30.724666666666668
1991,5,30.398064516129033,30.41141935483871,30.386129032258065
1991,6,16.128,16.1309,16.1249
1991,7,30.239354838709676,30.250838709677417,30.227967741935483
1991,8,28.223870967741938,28.23077419354839,28.21622580645161
1991,9,29.058333333333334,29.064866666666667,29.05186666666667
1991,10,30.233225806451614,30.259193548387096,30.204451612903224
1991,11,30.662666666666667,30.729533333333332,30.604333333333333
1991,12,30.574838709677422,30.604483870967744,30.536290322580644
1992,1,30.69967741935484,30.766032258064516,30.649193548387096
1992,2,30.54655172413793,30.582482758620692,30.52058620689655
1992,3,30.819032258064517,30.87251612903226,30.756999999999998
1992,4,30.587666666666667,30.6269,30.546666666666667
1992,5,30.48516129032258,30.510322580645163,30.46441935483871
1992,6,30.253666666666668,30.263633333333335,30.244466666666664
1992,7,30.181935483870966,30.190709677419356,30.172225806451614
1992,8,30.366774193548387,30.40274193548387,30.331774193548387
1992,9,30.532,30.559733333333334,30.503733333333333
1992,10,30.34967741935484,30.372580645161293,30.32825806451613
1992,11,30.803,30.883966666666666,30.743299999999998
1992,12,30.759032258064515,30.805064516129033,30.709290322580646
1993,1,30.873225806451615,30.961161290322583,30.792290322580648
1993,2,30.510714285714283,30.52392857142857,30.499392857142855
1993,3,30.41290322580645,30.429387096774196,30.4
1993,4,30.602,30.638633333333335,30.569266666666667
1993,5,30.36741935483871,30.39267741935484,30.343032258064518
1993,6,30.644333333333336,30.700466666666667,30.5835
1993,7,30.337741935483873,30.347967741935484,30.327709677419353
1993,8,30.256774193548388,30.271935483870966,30.24225806451613
1993,9,30.147333333333332,30.16306666666667,30.139333333333333
1993,10,30.31451612903226,30.334548387096774,30.292258064516126
1993,11,30.314333333333334,30.334733333333336,30.295566666666666
1993,12,30.888709677419353,31.001193548387096,30.783870967741933
1994,1,30.866451612903226,30.934290322580644,30.809806451612904
1994,2,30.886428571428574,30.972535714285716,30.79114285714286
1994,3,27.873225806451615,27.93458064516129,27.82122580645161
1994,4,5.099666666666667,5.1113,5.0921
1994,5,30.485806451612902,30.51774193548387,30.455709677419353
1994,6,30.278666666666666,30.28376666666667,30.271333333333335
1994,7,30.298709677419353,30.312806451612904,30.28541935483871
1994,8,30.285806451612903,30.300612903225804,30.268967741935484
1994,9,30.357000000000003,30.3684,30.343799999999998
1994,10,30.374193548387098,30.393483870967742,30.35709677419355
1994,11,30.698,30.753899999999998,30.646933333333333
1994,12,30.960645161290323,31.05274193548387,30.87958064516129
1995,1,30.998709677419356,31.09125806451613,30.90367741935484
1995,2,30.926428571428573,31.0055,30.856035714285717
1995,3,30.73774193548387,30.77725806451613,30.694935483870967
1995,4,30.363,30.36706666666667,30.358066666666666
1995,5,30.276451612903223,30.285774193548388,30.267322580645164
1995,6,30.208000000000002,30.216099999999997,30.201700000000002
1995,7,30.15225806451613,30.164290322580644,30.144387096774192
1995,8,30.06709677419355,30.068806451612904,30.0641935483871
1995,9,30.002333333333333,30.006566666666668,30.000733333333336
1995,10,30.498064516129034,30.572612903225806,30.42732258064516
1995,11,30.588666666666665,30.6384,30.535466666666665
1995,12,30.456774193548387,30.477032258064515,30.440451612903225
1996,1,30.60709677419355,30.644354838709678,30.573354838709676
1996,2,30.661724137931035,30.713,30.609310344827584
1996,3,30.54258064516129,30.57090322580645,30.512645161290326
1996,4,30.44366666666667,30.47693333333333,30.4171
1996,5,30.268387096774195,30.273774193548388,30.2621935483871
1996,6,30.166666666666668,30.173866666666665,30.160466666666665
1996,7,30.038709677419355,30.04222580645161,30.03525806451613
1996,8,30.02709677419355,30.03203225806452,30.021064516129034
1996,9,29.993,29.996466666666667,29.989033333333335
1996,10,30.42064516129032,30.471677419354837,30.36974193548387
1996,11,30.64333333333333,30.7042,30.5872
1996,12,30.529999999999998,30.556709677419356,30.505
1997,1,30.293225806451613,30.300064516129034,30.28793548387097
1997,2,30.755714285714284,30.831964285714285,30.672392857142857
1997,3,30.524193548387096,30.5458064516129,30.50390322580645
1997,4,30.303333333333335,30.321633333333335,30.286766666666665
1997,5,30.331290322580646,30.345193548387098,30.319741935483872
1997,6,30.211666666666666,30.223066666666668,30.200633333333332
1997,7,30.130967741935486,30.138548387096773,30.12341935483871
1997,8,30.195806451612906,30.2131935483871,30.176967741935485
1997,9,30.474333333333334,30.514799999999997,30.4395
1997,10,30.503225806451614,30.538806451612903,30.46741935483871
1997,11,30.499000000000002,30.536033333333332,30.471066666666665
1997,12,30.63,30.675870967741936,30.579225806451614
1998,1,30.92806451612903,31.008193548387098,30.85674193548387
1998,2,30.595,30.63782142857143,30.55860714285714
1998,3,30.56935483870968,30.605516129032257,30.541645161290326
1998,4,30.533666666666665,30.572466666666667,30.495566666666665
1998,5,30.4358064516129,30.445709677419355,30.427387096774194
1998,6,30.503333333333334,30.54253333333333,30.4723
1998,7,30.385161290322582,30.399193548387096,30.37164516129032
1998,8,30.301290322580645,30.316258064516127,30.287000000000003
1998,9,30.275333333333332,30.287,30.2625
1998,10,30.537419354838708,30.596354838709676,30.478064516129034
1998,11,30.855,30.939733333333333,30.767999999999997
1998,12,30.77548387096774,30.844612903225805,30.724129032258062
1999,1,30.969032258064516,31.049741935483873,30.891290322580645
1999,2,30.58535714285714,30.613285714285716,30.562464285714288
1999,3,30.581935483870968,30.605387096774194,30.56058064516129
1999,4,30.53533333333333,30.572,30.505166666666664
1999,5,30.372258064516128,30.386677419354836,30.361806451612903
1999,6,30.223000000000003,30.2289,30.217666666666666
