Year,Month,Day Mean,Day Max,Day Min
1999,7,30.151290322580646,30.15948387096774,30.143645161290323
1999,8,30.078387096774193,30.08364516129032,30.073451612903227
1999,9,30.477666666666668,30.535866666666667,30.418033333333334
1999,10,30.41032258064516,30.42525806451613,30.39632258064516
1999,11,30.666,30.7459,30.562866666666665
1999,12,31.059032258064516,31.165225806451613,30.951612903225808
2000,1,30.740967741935485,30.785193548387095,30.71009677419355
2000,2,30.798965517241378,30.871655172413792,30.721655172413794
2000,3,30.603870967741937,30.630064516129032,30.58309677419355
2000,4,10.145999999999999,10.158833333333332,10.135066666666667
2000,5,28.292258064516126,28.296032258064518,28.28854838709677
2000,6,30.206666666666667,30.21833333333333,30.1951
2000,7,30.114838709677418,30.120870967741933,30.107
2000,8,30.11483870967742,30.121451612903225,30.107032258064514
2000,9,30.266666666666666,30.28966666666667,30.2439
2000,10,30.74516129032258,30.803838709677418,30.686612903225804
2000,11,30.869666666666667,30.943933333333334,30.8141
2000,12,30.906129032258065,30.987032258064513,30.837774193548388
2001,1,30.64258064516129,30.67748387096774,30.611806451612903
2001,2,30.635357142857142,30.678857142857144,30.596785714285716
2001,3,30.489354838709676,30.512290322580643,30.468
2001,4,30.487000000000002,30.5124,30.467033333333333
2001,5,30.338064516129034,30.34925806451613,30.327451612903225
2001,6,30.254,30.267166666666665,30.242233333333335
2001,7,30.20483870967742,30.215032258064518,30.194548387096773
2001,8,29.274193548387096,29.297483870967742,29.25335483870968
2001,9,30.147333333333332,30.153533333333332,30.141099999999998
2001,10,30.524516129032257,30.57841935483871,30.48038709677419
2001,11,30.499000000000002,30.533933333333334,30.464166666666664
2001,12,30.613225806451613,30.658806451612904,30.574516129032258
2002,1,30.684193548387096,30.748451612903224,30.629161290322582
2002,2,31.087857142857143,31.189857142857143,31.006571428571426
2002,3,30.756774193548388,30.810935483870967,30.700709677419354
2002,4,30.412333333333333,30.4218,30.40263333333333
2002,5,30.59483870967742,30.650548387096777,30.550967741935484
2002,6,30.591666666666665,30.638233333333336,30.549666666666667
2002,7,30.316451612903226,30.32948387096774,30.303677419354837
2002,8,30.238064516129032,30.253322580645165,30.222064516129034
2002,9,30.174666666666667,30.183766666666667,30.1673
2002,10,30.434516129032257,30.489483870967742,30.370193548387096
2002,11,30.84466666666667,30.927733333333332,30.772
2002,12,30.682580645161288,30.735129032258065,30.63632258064516
2003,1,30.69483870967742,30.759354838709676,30.626064516129034
2003,2,30.575357142857143,30.626035714285713,30.542178571428572
2003,3,30.618709677419353,30.67958064516129,30.562677419354838
2003,4,30.300666666666665,30.321066666666663,30.282899999999998
2003,5,30.46,30.49951612903226,30.426161290322582
2003,6,30.351333333333333,30.382233333333332,30.321933333333334
2003,7,30.32741935483871,30.356129032258064,30.29564516129032
2003,8,30.213870967741936,30.223032258064517,30.204096774193548
2003,9,30.108666666666668,30.115599999999997,30.1026
2003,10,30.075161290322583,30.082483870967742,30.068064516129034
2003,11,30.44066666666667,30.494833333333336,30.387933333333333
2003,12,30.52548387096774,30.554806451612905,30.502032258064517
2004,1,30.668064516129032,30.723741935483872,30.617451612903224
2004,2,30.633793103448276,30.662379310344825,30.605793103448274
2004,3,30.536129032258064,30.56890322580645,30.508322580645164
2004,4,30.470333333333333,30.498933333333333,30.443266666666666
2004,5,30.288387096774194,30.297129032258066,30.27890322580645
2004,6,30.176,30.1916,30.162233333333333
2004,7,30.168709677419354,30.179193548387094,30.15941935483871
2004,8,30.186451612903223,30.208387096774196,30.16658064516129
2004,9,30.387333333333334,30.417866666666665,30.356066666666667
2004,10,30.60967741935484,30.664516129032258,30.55416129032258
2004,11,30.494333333333334,30.525466666666667,30.471333333333334
2004,12,30.63806451612903,30.686,30.589032258064517
2005,1,30.890967741935484,30.960354838709677,30.830193548387097
2005,2,30.514642857142857,30.543035714285715,30.490392857142858
2005,3,30.433548387096774,30.456258064516128,30.40951612903226
2005,4,30.544333333333334,30.5967,30.5031
2005,5,30.48709677419355,30.54067741935484,30.44732258064516
2005,6,30.398000000000003,30.41436666666667,30.384433333333334
2005,7,30.191612903225806,30.197741935483872,30.187354838709677
2005,8,30.128064516129033,30.13890322580645,30.120290322580647
2005,9,30.134333333333334,30.14603333333333,30.12066666666667
2005,10,30.42258064516129,30.462806451612902,30.38025806451613
2005,11,30.60033333333333,30.6415,30.567533333333333
2005,12,30.557419354838707,30.59741935483871,30.527
2006,1,30.646129032258063,30.684225806451614,30.606709677419353
2006,2,30.426785714285717,30.44317857142857,30.4075
2006,3,30.502903225806453,30.543548387096774,30.461129032258064
2006,4,30.27,30.300166666666666,30.2391
2006,5,30.315161290322582,30.40206451612903,30.237290322580645
2006,6,30.109333333333332,30.142766666666667,30.074566666666666
2006,7,30.11032258064516,30.11506451612903,30.105387096774194
2006,8,30.047096774193548,30.05041935483871,30.04364516129032
2006,9,30.353666666666665,30.402466666666665,30.3109
2006,10,30.615483870967743,30.675225806451614,30.554709677419357
2006,11,30.665333333333333,30.714,30.621466666666667
2006,12,31.073225806451614,31.156709677419354,30.99967741935484
2007,1,30.88741935483871,30.955870967741934,30.80551612903226
2007,2,30.679285714285715,30.74614285714286,30.62714285714286
2007,3,30.69451612903226,30.757387096774195,30.65351612903226
2007,4,30.33,30.33716666666667,30.322966666666666
2007,5,30.25516129032258,30.267709677419354,30.24203225806452
2007,6,30.261666666666667,30.287466666666667,30.236033333333335
2007,7,30.50774193548387,30.555032258064518,30.463161290322578
2007,8,30.405483870967743,30.42809677419355,30.382354838709677
2007,9,30.243666666666666,30.2525,30.235533333333333
2007,10,1.9496774193548387,1.9498387096774195,1.9495161290322582
2007,11,0.0,0.0,0.0
2007,12,10.897419354838709,10.919645161290322,10.86783870967742
2008,1,30.942258064516132,31.02364516129032,30.850193548387097
2008,2,30.75,30.80093103448276,30.707103448275863
2008,3,30.674838709677417,30.723225806451612,30.624870967741934
2008,4,30.423000000000002,30.435733333333335,30.410666666666668
2008,5,30.248064516129034,30.254709677419353,30.243387096774192
2008,6,0.0,0.0,0.0
2008,7,30.220967741935485,30.23774193548387,30.20283870967742
2008,8,30.511612903225807,30.559032258064516,30.464354838709678
2008,9,30.612333333333332,30.665733333333332,30.567866666666667
2008,10,30.86032258064516,30.955000000000002,30.758258064516127
2008,11,30.715333333333334,30.761599999999998,30.672166666666666
2008,12,30.693870967741937,30.750806451612902,30.643483870967742
2009,1,30.69709677419355,30.778419354838707,30.623806451612904
2009,2,30.522142857142857,30.54710714285714,30.498214285714287
2009,3,30.409354838709678,30.42748387096774,30.39283870967742
2009,4,30.470000000000002,30.520466666666668,30.423366666666666
2009,5,30.49225806451613,30.533032258064516,30.461290322580645
2009,6,30.24566666666667,30.256899999999998,30.236
2009,7,30.330967741935485,30.366,30.29667741935484
2009,8,30.578387096774193,30.64341935483871,30.516516129032258
2009,9,30.526,30.56113333333333,30.493233333333333
2009,10,30.316451612903226,30.347870967741937,30.293064516129032
2009,11,31.253,31.362366666666667,31.141833333333334
2009,12,30.682580645161288,30.732709677419354,30.640387096774194
2010,1,30.61806451612903,30.669967741935483,30.571967741935484
2010,2,30.474285714285713,30.49867857142857,30.452785714285714
2010,3,30.40806451612903,30.44709677419355,30.374483870967744
2010,4,30.577,30.619899999999998,30.522666666666666
2010,5,30.238709677419354,30.24416129032258,30.232709677419358
2010,6,30.119000000000003,30.124366666666667,30.11593333333333
2010,7,30.208709677419357,30.238064516129032,30.180806451612902
2010,8,30.107096774193547,30.112612903225806,30.10309677419355
2010,9,30.459333333333333,30.514833333333335,30.409299999999998
2010,10,30.358064516129033,30.38283870967742,30.33209677419355
2010,11,30.802,30.874866666666666,30.726266666666668
2010,12,30.484193548387097,30.526129032258062,30.435903225806452
2011,1,24.725806451612904,24.768,24.677290322580646
2011,2,30.855357142857144,30.92439285714286,30.791214285714286
2011,3,30.468064516129033,30.49061290322581,30.44503225806452
2011,4,30.492666666666665,30.53803333333333,30.447966666666666
2011,5,30.32225806451613,30.351290322580645,30.295451612903225
2011,6,30.317333333333334,30.341066666666666,30.295233333333332
2011,7,30.385483870967743,30.39832258064516,30.375193548387095
2011,8,30.253548387096775,30.278225806451612,30.23058064516129
2011,9,30.46466666666667,30.506433333333334,30.426433333333332
2011,10,30.728064516129034,30.80551612903226,30.66625806451613
2011,11,30.766000000000002,30.8353,30.697466666666667
2011,12,30.976129032258065,31.056709677419356,30.89890322580645
2012,1,30.769354838709678,30.833870967741937,30.694612903225806
2012,2,30.62655172413793,30.679275862068963,30.58362068965517
2012,3,30.404193548387095,30.417129032258067,30.391935483870967
2012,4,30.312666666666665,30.32603333333333,30.2991
2012,5,30.233225806451614,30.244870967741935,30.224290322580643
2012,6,30.511666666666667,30.592433333333336,30.4351
2012,7,30.47935483870968,30.514451612903226,30.44816129032258
2012,8,30.51774193548387,30.565161290322582,30.468870967741935
2012,9,30.354666666666667,30.373966666666668,30.339533333333335
2012,10,29.574838709677422,29.633225806451613,29.526
2012,11,30.73966666666667,30.810133333333333,30.666966666666667
2012,12,26.771612903225805,26.837419354838712,26.71925806451613
2013,1,30.883548387096774,30.981709677419353,30.781709677419354
2013,2,30.60571428571429,30.65957142857143,30.56085714285714
2013,3,30.358709677419355,30.377354838709678,30.325419354838708
2013,4,30.440333333333335,30.488066666666665,30.39943333333333
2013,5,30.536774193548386,30.592032258064513,30.48190322580645
2013,6,30.23933333333333,30.268066666666666,30.20293333333333
2013,7,30.067419354838712,30.10958064516129,30.027322580645162
2013,8,30.26967741935484,30.295225806451615,30.24609677419355
2013,9,30.123,30.127799999999997,30.11756666666667
2013,10,30.25709677419355,30.28809677419355,30.229935483870968
2013,11,30.504,30.534166666666668,30.475266666666666
2013,12,30.794516129032257,30.886516129032255,30.704774193548385
2014,1,31.046451612903226,31.1511935483871,30.947225806451613
2014,2,31.165714285714284,31.267785714285715,31.05860714285714
2014,3,29.73032258064516,29.792548387096772,29.681645161290323
2014,4,30.442666666666664,30.455533333333335,30.429966666666665
2014,5,30.521290322580644,30.57625806451613,30.471451612903227
2014,6,30.30666666666667,30.317433333333334,30.296033333333334
2014,7,30.183548387096774,30.189096774193548,30.179354838709674
2014,8,30.127741935483872,30.13648387096774,30.12009677419355
2014,9,30.079666666666665,30.0835,30.075166666666668
2014,10,30.223225806451612,30.255967741935482,30.186387096774194
2014,11,30.72733333333333,30.804633333333335,30.662566666666667
2014,12,30.66322580645161,30.72274193548387,30.60906451612903
2015,1,30.949677419354842,31.05322580645161,30.86141935483871
2015,2,30.615714285714287,30.67782142857143,30.562714285714286
2015,3,30.716451612903228,30.780612903225805,30.661354838709677
2015,4,30.547,30.587,30.5162
2015,5,30.536774193548386,30.599387096774194,30.48654838709677
2015,6,30.283333333333335,30.296033333333334,30.272366666666667
2015,7,30.359354838709677,30.39767741935484,30.319290322580645
2015,8,30.493225806451612,30.53993548387097,30.457741935483874
2015,9,30.476333333333333,30.515833333333333,30.4389
2015,10,30.289032258064516,30.309129032258063,30.2711935483871
2015,11,30.888666666666666,30.974966666666667,30.8177
2015,12,31.411612903225805,31.515483870967742,31.30003225806452
2016,1,31.026774193548388,31.103612903225805,30.947064516129032
2016,2,30.898965517241383,30.984137931034482,30.830482758620686
2016,3,30.605483870967742,30.65041935483871,30.56509677419355
2016,4,30.519000000000002,30.5512,30.493966666666665
2016,5,30.344193548387096,30.359870967741934,30.32841935483871
2016,6,30.236,30.247466666666664,30.225933333333334
2016,7,30.239032258064515,30.25093548387097,30.226612903225806
2016,8,30.2241935483871,30.23422580645161,30.21451612903226
2016,9,30.438333333333333,30.471366666666665,30.407633333333333
2016,10,30.41548387096774,30.45209677419355,30.383258064516127
2016,11,30.401,30.431066666666666,30.375566666666668
2016,12,30.47258064516129,30.514064516129032,30.437580645161294
2017,1,30.442580645161293,30.466806451612904,30.422806451612903
2017,2,30.498214285714287,30.554607142857144,30.449107142857144
2017,3,30.728387096774195,30.791,30.66338709677419
2017,4,30.334999999999997,30.34463333333333,30.3258
2017,5,30.19709677419355,30.207677419354837,30.188290322580645
2017,6,30.186333333333334,30.204833333333333,30.170399999999997
2017,7,30.183548387096774,30.200935483870968,30.166
2017,8,30.338064516129034,30.363225806451613,30.31351612903226
2017,9,30.524333333333335,30.5867,30.4711
2017,10,30.688064516129035,30.749161290322583,30.635645161290324
2017,11,30.641333333333332,30.696366666666666,30.583466666666666
2017,12,30.87451612903226,30.96748387096774,30.785096774193548
2018,1,31.051612903225806,31.142096774193547,30.960354838709677
2018,2,30.787499999999998,30.833142857142857,30.739892857142856
2018,3,30.424838709677417,30.44090322580645,30.408258064516126
2018,4,30.534,30.590533333333333,30.477633333333333
2018,5,30.363870967741935,30.389806451612905,30.343387096774194
2018,6,30.26066666666667,30.28213333333333,30.24523333333333
2018,7,30.135483870967743,30.141709677419357,30.130387096774193
2018,8,30.22967741935484,30.252967741935482,30.208193548387094
2018,9,30.314666666666668,30.338233333333335,30.2942
2018,10,30.331935483870968,30.353225806451615,30.31364516129032
2018,11,30.634333333333334,30.7009,30.576200000000004
2018,12,30.811935483870965,30.874290322580645,30.747967741935483
2019,1,30.515483870967742,30.541806451612906,30.49164516129032
2019,2,30.667857142857144,30.71607142857143,30.616714285714288
2019,3,30.861290322580647,30.939548387096774,30.776645161290322
2019,4,30.448,30.4861,30.4151
2019,5,30.279354838709676,30.28916129032258,30.270548387096774
2019,6,30.293,30.3184,30.270933333333335
2019,7,30.198387096774194,30.216419354838713,30.182032258064517
2019,8,30.61258064516129,30.684838709677418,30.546322580645164
2019,9,30.697333333333333,30.7451,30.64943333333333
2019,10,30.719354838709677,30.766709677419357,30.674451612903226
2019,11,30.683333333333334,30.740233333333332,30.6307
2019,12,30.747096774193547,30.800483870967742,30.69674193548387
2020,1,30.714193548387097,30.768387096774195,30.666290322580643
2020,2,31.177241379310345,31.26834482758621,31.077034482758624
2020,3,30.820967741935487,30.88009677419355,30.767258064516128
2020,4,30.360333333333333,30.36726666666667,30.352633333333333
2020,5,30.232580645161292,30.23851612903226,30.227612903225808
2020,6,30.235000000000003,30.257,30.21923333333333
2020,7,30.344516129032257,30.37741935483871,30.31693548387097
2020,8,30.5058064516129,30.553645161290323,30.461645161290324
2020,9,30.470000000000002,30.509866666666667,30.4403
2020,10,30.636451612903226,30.69732258064516,30.58238709677419
2020,11,31.035,31.1216,30.9464
2020,12,30.91,30.994096774193547,30.835806451612903
2021,1,30.87709677419355,30.956064516129032,30.78106451612903
2021,2,30.869642857142857,30.945607142857142,30.79275
2021,3,30.70225806451613,30.767709677419354,30.640645161290323
2021,4,30.444666666666667,30.459600000000002,30.4295
2021,5,30.432580645161288,30.485129032258065,30.38609677419355
2021,6,30.27466666666667,30.2806,30.268666666666668
2021,7,30.208064516129035,30.219516129032257,30.197032258064514
2021,8,27.31483870967742,28.308129032258066,28.26974193548387
2021,9,30.229666666666667,30.253233333333334,30.2097
2021,10,30.720000000000002,30.789548387096776,30.647129032258064
2021,11,30.57266666666667,30.607266666666664,30.53986666666667
2021,12,30.676129032258064,30.735032258064514,30.621774193548386
2022,1,30.616774193548387,30.65409677419355,30.584064516129033
2022,2,30.84857142857143,30.930464285714287,30.75985714285714
2022,3,30.52709677419355,30.557354838709678,30.501387096774195
2022,4,30.305333333333333,30.3172,30.2962
2022,5,30.27709677419355,30.300129032258063,30.25690322580645
2022,6,30.203,30.224933333333336,30.184666666666665
2022,7,30.184516129032257,30.197612903225806,30.17258064516129
2022,8,30.127741935483872,30.13925806451613,30.116741935483873
2022,9,30.091666666666665,30.098866666666666,30.0835
2022,10,30.625806451612902,30.693483870967743,30.55816129032258
2022,11,30.983999999999998,31.066033333333333,30.9047
2022,12,30.70967741935484,30.767645161290325,30.657451612903223
2023,1,30.93548387096774,30.99187096774194,30.873709677419356
2023,2,30.41857142857143,30.427714285714284,30.40735714285714
2023,3,30.759999999999998,30.828,30.687096774193545
2023,4,30.59466666666667,30.639433333333333,30.55666666666667
2023,5,30.394193548387097,30.415290322580645,30.375806451612902
2023,6,30.206,30.21173333333333,30.201200000000004
2023,7,30.396774193548385,30.441032258064517,30.353290322580644
2023,8,30.561290322580643,30.610096774193547,30.515032258064515
2023,9,30.433666666666667,30.47126666666667,30.399133333333335
2023,10,30.733548387096775,30.80516129032258,30.66825806451613
2023,11,30.779333333333334,30.835933333333333,30.718666666666667
2023,12,30.89774193548387,30.97341935483871,30.822193548387098
2024,1,30.826451612903227,30.888193548387097,30.76941935483871
2024,2,30.80034482758621,30.880551724137934,30.730827586206896
2024,3,30.80322580645161,30.86664516129032,30.7288064516129
2024,4,30.72714285714286,30.792928571428572,30.662285714285712
